ключ;признак для сравнения
176670;1
176669;1
176668;1
176667;1
176666;1
176665;1
176664;1
176663;1
176662;1
176661;1
176660;1
176659;1
176658;1
176657;1
176656;1
176655;1
176654;1
176653;1
176652;1
176651;1
176650;1
176649;1
176648;1
176647;1
176646;1
176645;1
176644;1
176643;1
176642;1
176641;1
176640;1
176639;1
176638;1
176637;1
176636;1
176635;1
176634;1
176633;1
176632;1
176631;1
176630;1
176629;1
176628;1
176627;1
176626;1
176625;1
176624;1
176623;1
176622;1
176621;1
176620;1
176619;1
176618;1
176617;1
176616;1
176615;1
176614;1
176613;1
176612;1
176611;1
176610;1
17661;1
176609;1
176608;1
176607;1
176606;1
176605;1
176604;1
176603;1
176602;1
176601;1
176600;1
176599;1
176598;1
176597;1
176596;1
176595;1
176594;1
176593;1
176591;1
17659;1
176588;1
176587;1
176584;1
176583;1
176582;1
176581;1
176580;1
176579;1
176578;1
176577;1
176576;1
176575;1
176574;1
176573;1
176572;1
176571;1
176570;1
176569;1
176568;1
176567;1
176566;1
176565;1
176564;1
176563;1
176561;1
176560;1
17656;1
176559;1
176558;1
176557;1
176556;1
176555;1
176554;1
176552;1
176551;1
176550;1
17655;1
176549;1
176548;1
176547;1
176546;1
176545;1
176544;1
176543;1
176542;1
176541;1
176540;1
17654;1
176539;1
176538;1
176537;1
176536;1
176534;1
176531;1
176528;1
176525;1
176524;1
176523;1
176522;1
176521;1
176520;1
176519;1
176516;1
176515;1
176513;1
176512;1
176511;1
176509;1
176508;1
176507;1
176505;1
176504;1
176501;1
176496;1
176495;1
176494;1
176493;1
176492;1
176491;1
176490;1
17649;1
176489;1
176488;1
176487;1
176486;1
176485;1
176484;1
176483;1
176482;1
176480;1
17648;1
176479;1
176478;1
176477;1
176476;1
176475;1
176474;1
176473;1
176472;1
176471;1
176470;1
17647;1
176469;1
176468;1
176467;1
176466;1
176465;1
176464;1
176463;1
176462;1
176461;1
176460;1
17646;1
176459;1
176458;1
176457;1
176456;1
176455;1
176454;1
176453;1
176452;1
176451;1
176450;1
176449;1
176448;1
176447;1
176446;1
176445;1
176444;1
176443;1
176442;1
176441;1
176440;1
176439;1
176438;1
176437;1
176436;1
176435;1
176434;1
176433;1
176432;1
176431;1
176430;1
17643;1
176429;1
176428;1
176427;1
176426;1
176425;1
176424;1
176423;1
176422;1
176421;1
176420;1
17642;1
176419;1
176418;1
176417;1
176416;1
176415;1
176414;1
176413;1
176412;1
17641;1
1764;1
176398;1
176397;1
176396;1
176395;1
176394;1
176393;1
176392;1
176391;1
176390;1
17639;1
176389;1
176388;1
176387;1
176385;1
176384;1
176383;1
176382;1
176379;1
176378;1
176377;1
176376;1
176374;1
176373;1
176372;1
176371;1
176370;1
17637;1
176369;1
176368;1
176367;1
176366;1
176365;1
176364;1
176363;1
176362;1
176361;1
176360;1
176359;1
176358;1
176357;1
176356;1
176355;1
176354;1
176353;1
176352;1
176351;1
176350;1
176349;1
176348;1
176347;1
176346;1
176345;1
176344;1
176343;1
176342;1
176341;1
176340;1
176339;1
176338;1
176337;1
176336;1
176335;1
176329;1
176328;1
176327;1
176326;1
176325;1
176324;1
176323;1
176322;1
176321;1
176320;1
176319;1
176318;1
176317;1
176316;1
176315;1
176314;1
176313;1
176312;1
176311;1
176310;1
176309;1
176308;1
176307;1
176306;1
176305;1
176303;1
176302;1
176301;1
176300;1
17630;1
1763;1
176299;1
176298;1
176297;1
176296;1
176295;1
176294;1
176293;1
176292;1
176291;1
176290;1
17629;1
176289;1
176288;1
176287;1
176286;1
176285;1
176284;1
176283;1
176282;1
176281;1
176280;1
176279;1
176278;1
176277;1
176276;1
176275;1
176274;1
176273;1
176272;1
176271;1
176270;1
176269;1
176268;1
176267;1
176266;1
176265;1
176264;1
176263;1
176262;1
176261;1
176260;1
176259;1
176258;1
176257;1
176256;1
176255;1
176254;1
176253;1
176252;1
176251;1
176250;1
176249;1
176248;1
176247;1
176246;1
176245;1
176244;1
176243;1
176242;1
176241;1
176236;1
176235;1
176234;1
176233;1
176232;1
176231;1
176230;1
176229;1
176228;1
176227;1
176226;1
176225;1
176224;1
176223;1
176222;1
176221;1
176220;1
176219;1
176218;1
176217;1
176216;1
176215;1
176214;1
176213;1
176212;1
176211;1
176210;1
176209;1
176208;1
176207;1
176206;1
176205;1
176204;1
176203;1
176201;1
176200;1
1762;1
176199;1
176198;1
176197;1
176196;1
176195;1
176194;1
176193;1
176192;1
176166;1
176165;1
176164;1
176163;1
176161;1
176160;1
176159;1
176158;1
176145;1
176144;1
176143;1
176142;1
176132;1
176131;1
176130;1
176129;1
176128;1
176127;1
176126;1
176125;1
176124;1
176123;1
176122;1
176121;1
176118;1
176117;1
176116;1
176115;1
176114;1
176113;1
176112;1
176111;1
176110;1
176109;1
176108;1
176107;1
176106;1
176105;1
176104;1
176103;1
176102;1
176101;1
176100;1
1761;1
176099;1
176098;1
176097;1
176096;1
176095;1
176094;1
176093;1
176092;1
176091;1
176090;1
176082;1
176081;1
176080;1
176079;1
176078;1
176077;1
176076;1
176075;1
176073;1
176072;1
176071;1
176070;1
176068;1
176065;1
176064;1
176063;1
176062;1
176061;1
176060;1
17606;1
176059;1
176058;1
176057;1
176056;1
176055;1
176054;1
176053;1
176052;1
176051;1
17596;1
17595;1
175862;1
175858;1
175850;1
175846;1
175845;1
175844;1
175843;1
175842;1
175841;1
175840;1
175839;1
175838;1
175837;1
175833;1
175831;1
175830;1
175829;1
175827;1
175826;1
175825;1
175824;1
175823;1
175822;1
175821;1
175820;1
17582;1
175819;1
175817;1
175816;1
175815;1
175814;1
175813;1
175812;1
175811;1
175810;1
17581;1
175809;1
175808;1
175802;1
175801;1
175800;1
17580;1
175798;1
175795;1
17579;1
175787;1
175786;1
175785;1
175784;1
175781;1
175780;1
175778;1
175777;1
175776;1
175775;1
175774;1
175773;1
175772;1
175770;1
175769;1
175768;1
175767;1
175766;1
175765;1
175764;1
175763;1
175762;1
175761;1
175760;1
175759;1
175758;1
175757;1
175756;1
175755;1
175754;1
175753;1
175752;1
175751;1
175750;1
175749;1
175746;1
175745;1
175744;1
175742;1
175741;1
175740;1
175737;1
175736;1
175735;1
175734;1
175733;1
175732;1
175731;1
175730;1
175729;1
175728;1
175727;1
175726;1
175725;1
175724;1
175723;1
175722;1
175721;1
175720;1
175719;1
175718;1
175717;1
175716;1
175715;1
175714;1
175713;1
175712;1
175711;1
175710;1
175709;1
175708;1
175707;1
175705;1
175704;1
175703;1
175702;1
175701;1
17570;1
175698;1
175696;1
175695;1
175694;1
175692;1
175691;1
175690;1
17569;1
175689;1
175688;1
175687;1
175686;1
175685;1
175684;1
175683;1
175682;1
175674;1
175673;1
175672;1
175671;1
175670;1
175667;1
175666;1
175664;1
175663;1
175662;1
175661;1
175659;1
175658;1
175656;1
175654;1
175653;1
175652;1
175651;1
175650;1
175649;1
175648;1
175647;1
175645;1
175644;1
175643;1
175642;1
175641;1
175640;1
175639;1
175638;1
175637;1
175636;1
175634;1
175633;1
175632;1
175631;1
175630;1
175629;1
175628;1
175627;1
175626;1
175625;1
175624;1
175622;1
175621;1
175619;1
175618;1
175617;1
175616;1
175615;1
175614;1
175613;1
175612;1
175611;1
175610;1
175609;1
175608;1
175607;1
175606;1
175605;1
175604;1
175602;1
175601;1
175600;1
175599;1
175598;1
175597;1
175595;1
175594;1
175593;1
175591;1
175590;1
175589;1
175588;1
175587;1
175586;1
175585;1
175584;1
175583;1
175582;1
175581;1
175578;1
175577;1
175576;1
175575;1
175574;1
175572;1
175571;1
175570;1
175569;1
175568;1
175567;1
175566;1
175564;1
175563;1
175562;1
175561;1
175560;1
175559;1
175558;1
175557;1
175556;1
175555;1
175554;1
175553;1
175552;1
175551;1
175550;1
175549;1
175548;1
175547;1
175546;1
175545;1
175544;1
175543;1
175542;1
175541;1
175540;1
175539;1
175538;1
175537;1
175536;1
175535;1
175534;1
175533;1
175532;1
175528;1
175527;1
175526;1
175510;1
175507;1
175504;1
175502;1
175501;1
175500;1
175499;1
175498;1
175497;1
175496;1
175495;1
175494;1
175493;1
175492;1
175491;1
175490;1
175489;1
175488;1
175487;1
175486;1
175485;1
175484;1
175482;1
175481;1
175480;1
17548;1
175479;1
175478;1
175477;1
175473;1
175472;1
175471;1
175470;1
17547;1
175469;1
175466;1
175464;1
175463;1
175462;1
175461;1
17546;1
175457;1
175456;1
175455;1
17545;1
175447;1
175445;1
17544;1
175437;1
175436;1
175435;1
175434;1
175432;1
175431;1
175430;1
175428;1
175427;1
175426;1
175424;1
175422;1
175421;1
175406;1
1754;1
175398;1
175394;1
175393;1
175392;1
175391;1
175390;1
175389;1
175388;1
175387;1
175386;1
175385;1
175384;1
175383;1
175382;1
175381;1
175380;1
175379;1
175378;1
175377;1
175376;1
175375;1
175374;1
175373;1
175372;1
175371;1
175370;1
175369;1
175368;1
175367;1
175366;1
175365;1
175364;1
175363;1
175362;1
175361;1
175360;1
175359;1
175358;1
175357;1
175356;1
175355;1
175354;1
175353;1
175352;1
175351;1
175349;1
175348;1
175347;1
175346;1
175345;1
175336;1
175335;1
175334;1
175333;1
175332;1
175331;1
175330;1
175329;1
175328;1
175327;1
175326;1
175325;1
175324;1
175323;1
175322;1
175321;1
175320;1
175319;1
175318;1
175317;1
175316;1
175315;1
175314;1
175313;1
175312;1
175311;1
175310;1
175309;1
175308;1
175307;1
175306;1
175305;1
175304;1
175303;1
175302;1
175301;1
175300;1
175299;1
175297;1
175296;1
175295;1
175293;1
175292;1
175291;1
175290;1
175289;1
175288;1
175287;1
175286;1
175285;1
175284;1
175283;1
175282;1
175281;1
175280;1
175279;1
175278;1
175277;1
175276;1
175275;1
175274;1
175273;1
175272;1
175271;1
175270;1
175269;1
175268;1
175267;1
175266;1
175265;1
175264;1
175263;1
175262;1
175261;1
175260;1
175259;1
175258;1
175257;1
175256;1
175255;1
175254;1
175253;1
175252;1
175251;1
175250;1
175249;1
175248;1
175247;1
175246;1
175245;1
175244;1
175243;1
175242;1
175241;1
175240;1
175239;1
175238;1
175237;1
175236;1
175235;1
175231;1
175230;1
175229;1
175228;1
175227;1
175226;1
175225;1
175224;1
175223;1
175222;1
175220;1
175219;1
175218;1
175217;1
175216;1
175215;1
175214;1
175213;1
175212;1
175211;1
175210;1
175209;1
175208;1
175207;1
175206;1
175205;1
175204;1
175203;1
175202;1
175201;1
175200;1
1752;1
175199;1
175198;1
175197;1
175196;1
175195;1
175194;1
175193;1
175192;1
175191;1
175190;1
175187;1
175186;1
175185;1
175184;1
175179;1
175178;1
175171;1
175167;1
175166;1
175165;1
175164;1
175163;1
175162;1
175161;1
175160;1
175159;1
175158;1
175157;1
175156;1
175155;1
175154;1
175153;1
175151;1
175150;1
175149;1
175148;1
175147;1
175146;1
175145;1
175144;1
175143;1
175142;1
175141;1
175137;1
175136;1
175135;1
175134;1
175133;1
175132;1
175131;1
175130;1
175129;1
175128;1
175127;1
175126;1
175125;1
175124;1
175123;1
175122;1
175121;1
175120;1
175119;1
175118;1
175117;1
175116;1
175115;1
175114;1
175113;1
175112;1
175111;1
175103;1
175102;1
175101;1
175100;1
1751;1
175099;1
175098;1
175097;1
175096;1
175095;1
175094;1
175092;1
175091;1
175090;1
175089;1
175087;1
175086;1
175085;1
175084;1
175083;1
175082;1
175081;1
175079;1
175078;1
175077;1
175076;1
175075;1
175074;1
175073;1
175072;1
175069;1
175054;1
175053;1
175052;1
175051;1
175050;1
175049;1
175048;1
175047;1
175046;1
175045;1
175042;1
175041;1
175040;1
175039;1
175038;1
175037;1
175036;1
175035;1
175034;1
175033;1
175032;1
175031;1
175030;1
175029;1
175028;1
175027;1
175026;1
175025;1
175024;1
175023;1
175022;1
175021;1
175020;1
175019;1
175018;1
175017;1
175016;1
175015;1
175014;1
175013;1
175006;1
175005;1
175004;1
175003;1
175002;1
175001;1
175000;1
1750;1
174999;1
174998;1
174997;1
174995;1
174994;1
174993;1
174992;1
174991;1
174990;1
174989;1
174988;1
174987;1
174985;1
174984;1
174983;1
174982;1
174981;1
174980;1
174979;1
174978;1
174977;1
174976;1
174975;1
174953;1
174952;1
174951;1
174950;1
174949;1
174948;1
174947;1
174946;1
174945;1
174944;1
174943;1
174942;1
174941;1
174940;1
174939;1
174938;1
174937;1
174936;1
174935;1
174934;1
174933;1
174932;1
174931;1
174930;1
174929;1
174928;1
174927;1
174926;1
174925;1
174924;1
174923;1
174922;1
174921;1
174920;1
174919;1
174918;1
174917;1
174916;1
174915;1
174914;1
174913;1
174912;1
174911;1
174910;1
174909;1
174908;1
174907;1
174906;1
174905;1
174904;1
174903;1
174902;1
174901;1
174900;1
1749;1
174899;1
174898;1
174897;1
174896;1
174895;1
174894;1
174893;1
174892;1
174891;1
174890;1
174889;1
174888;1
174887;1
174886;1
174885;1
174884;1
174883;1
174882;1
174881;1
174880;1
174879;1
174878;1
174877;1
174876;1
174875;1
174874;1
174873;1
174872;1
174871;1
174870;1
174869;1
174868;1
174867;1
174866;1
174865;1
174864;1
174863;1
174862;1
174861;1
174860;1
174859;1
174858;1
174857;1
174856;1
174855;1
174854;1
174853;1
174852;1
174851;1
174850;1
174849;1
174848;1
174847;1
174846;1
174845;1
174844;1
174843;1
174842;1
174841;1
174840;1
174839;1
174838;1
174837;1
174836;1
174835;1
174834;1
174833;1
174832;1
174831;1
174830;1
174829;1
174828;1
174827;1
174826;1
174825;1
174824;1
174823;1
174822;1
174821;1
174820;1
174819;1
174818;1
174817;1
174816;1
174815;1
174814;1
174813;1
174812;1
174811;1
174810;1
174809;1
174808;1
174807;1
174806;1
174805;1
174804;1
174803;1
174802;1
174801;1
174800;1
174799;1
174798;1
174797;1
174796;1
174795;1
174794;1
174793;1
174792;1
174791;1
174790;1
174789;1
174788;1
174787;1
174786;1
174785;1
174784;1
174783;1
174782;1
174781;1
174780;1
174779;1
174778;1
174777;1
174776;1
174775;1
174774;1
174773;1
174772;1
174771;1
174770;1
174769;1
174768;1
174767;1
174766;1
174765;1
174764;1
174763;1
174762;1
174761;1
174760;1
174759;1
174758;1
174757;1
174756;1
174755;1
174754;1
174753;1
174752;1
174751;1
174750;1
174749;1
174748;1
174747;1
174746;1
174745;1
174744;1
174743;1
174742;1
174741;1
174740;1
174739;1
174738;1
174737;1
174736;1
174735;1
174734;1
174733;1
174732;1
174731;1
174730;1
174729;1
174728;1
174727;1
174726;1
174725;1
174724;1
174723;1
174722;1
174721;1
174720;1
174719;1
174718;1
174717;1
174716;1
174715;1
174714;1
174713;1
174712;1
174711;1
174710;1
174709;1
174708;1
174707;1
174706;1
174705;1
174704;1
174703;1
174702;1
174701;1
174700;1
17470;1
1747;1
174699;1
174695;1
174694;1
174693;1
174692;1
174691;1
174690;1
17469;1
174689;1
174688;1
174687;1
174686;1
174685;1
174684;1
174683;1
174682;1
174681;1
174680;1
174679;1
174678;1
174677;1
174676;1
174675;1
174665;1
174663;1
174662;1
174661;1
174660;1
174659;1
174658;1
174657;1
174656;1
174655;1
174654;1
174653;1
174652;1
174651;1
174650;1
17465;1
174648;1
174646;1
174645;1
174644;1
174643;1
174642;1
174641;1
174640;1
174639;1
174638;1
174637;1
174632;1
174631;1
174630;1
17463;1
174628;1
174627;1
174626;1
174624;1
174623;1
174622;1
174621;1
17462;1
174618;1
174617;1
174616;1
174615;1
174614;1
17461;1
174609;1
174608;1
174607;1
174605;1
174604;1
174603;1
174600;1
1746;1
174599;1
174598;1
174597;1
174596;1
174595;1
174594;1
174593;1
174592;1
174591;1
174590;1
174589;1
174588;1
174587;1
174586;1
174585;1
174584;1
174583;1
174582;1
174581;1
174580;1
174579;1
174578;1
174577;1
174576;1
174575;1
174574;1
174573;1
174572;1
174571;1
174570;1
174569;1
174568;1
174567;1
174566;1
174565;1
174564;1
174563;1
174562;1
174561;1
174560;1
174559;1
174558;1
174557;1
174556;1
174555;1
174554;1
174553;1
174552;1
174551;1
174550;1
174549;1
174548;1
174547;1
174546;1
174545;1
174544;1
174543;1
174542;1
174541;1
174540;1
174539;1
174538;1
174537;1
174536;1
174535;1
174534;1
174533;1
174532;1
174531;1
174530;1
17453;1
174529;1
174528;1
174527;1
174526;1
174525;1
174524;1
174523;1
174522;1
174521;1
174520;1
17452;1
174519;1
174518;1
174517;1
174516;1
174515;1
174514;1
174513;1
174512;1
174511;1
174510;1
17451;1
174509;1
174508;1
174507;1
174506;1
174505;1
174504;1
174503;1
174502;1
174501;1
174500;1
1745;1
174499;1
174498;1
174497;1
174496;1
174495;1
174494;1
174493;1
174492;1
174491;1
174490;1
174489;1
174488;1
174487;1
174486;1
174485;1
174484;1
174483;1
174482;1
174481;1
174480;1
174479;1
174478;1
174477;1
174476;1
174475;1
174474;1
174473;1
174472;1
174471;1
174470;1
17447;1
174469;1
174468;1
174467;1
174466;1
174465;1
174464;1
174463;1
174462;1
174461;1
174460;1
17446;1
174459;1
174458;1
174457;1
174456;1
174455;1
174454;1
174453;1
174452;1
174451;1
174450;1
17445;1
174449;1
174448;1
174447;1
174446;1
174445;1
174444;1
174443;1
174442;1
174441;1
174440;1
174439;1
174438;1
174437;1
174436;1
174435;1
174434;1
174433;1
